maxLevel,upgradeRate,mergeInterval,beaverInterval,runtime,numExperiment,avgScore,trial_1,trial_2,trial_3
10,0.1,30,200,100,3,411320.0,412765,410790,410405
10,0.1,29,200,100,3,411802.33333333331,412020,413029,410358
10,0.1,28,200,100,3,413417.33333333331,412048,416976,411228
10,0.1,27,200,100,3,413393.66666666669,412883,411900,415398
10,0.1,26,200,100,3,412471.0,410792,411097,415524
10,0.1,25,200,100,3,411623.66666666669,411468,410621,412782
10,0.12,30,200,100,3,414265.0,417145,410595,415055
10,0.12,29,200,100,3,416003.66666666669,416730,417963,413318
10,0.12,28,200,100,3,415170.66666666669,420792,411900,412820
10,0.12,27,200,100,3,415785.66666666669,420313,415930,411114
10,0.12,26,200,100,3,414266.33333333331,411264,417360,414175
10,0.12,25,200,100,3,413090.66666666669,416043,410658,412571
10,0.14,30,200,100,3,416481.66666666669,417450,416420,415575
10,0.14,29,200,100,3,412221.0,412633,411311,412719
10,0.14,28,200,100,3,414069.33333333331,411888,417628,412692
10,0.14,27,200,100,3,413733.66666666669,413634,411155,416412
10,0.14,26,200,100,3,414330.0,414180,415221,413589
10,0.14,25,200,100,3,411877.0,411568,410419,413644
10,0.16,30,200,100,3,414088.33333333331,414575,415635,412055
10,0.16,29,200,100,3,413721.33333333331,414057,413660,413447
10,0.16,28,200,100,3,412332.0,415600,410104,411292
10,0.16,27,200,100,3,414878.33333333331,412456,414468,417711
10,0.16,26,200,100,3,413971.66666666669,414512,412661,414742
10,0.16,25,200,100,3,414628.0,411745,412346,419793
10,0.18,30,200,100,3,412643.33333333331,411520,415395,411015
10,0.18,29,200,100,3,411440.0,410513,411250,412557
10,0.18,28,200,100,3,413396.0,412504,410840,416844
10,0.18,27,200,100,3,413842.66666666669,413506,412331,415691
10,0.18,26,200,100,3,411824.33333333331,410446,413653,411374
10,0.18,25,200,100,3,413560.0,415368,411619,413693
10,0.2,30,200,100,3,414635.0,414065,416495,413345
10,0.2,29,200,100,3,413985.33333333331,414465,413002,414489
10,0.2,28,200,100,3,412827.33333333331,415016,412644,410822
10,0.2,27,200,100,3,412960.66666666669,412028,412370,414484
10,0.2,26,200,100,3,414172.0,413920,416833,411763
10,0.2,25,200,100,3,415128.0,411321,418467,415596
11,0.1,30,200,100,3,412675.0,417545,410555,409925
11,0.1,29,200,100,3,416243.66666666669,417072,415533,416126
11,0.1,28,200,100,3,411893.33333333331,410884,413886,410910
11,0.1,27,200,100,3,415652.0,416827,413956,416173
11,0.1,26,200,100,3,413233.66666666669,412983,414919,411799
11,0.1,25,200,100,3,413570.33333333331,410946,411294,418471
11,0.12,30,200,100,3,417286.66666666669,417795,417955,416110
11,0.12,29,200,100,3,417751.0,415130,422341,415782
11,0.12,28,200,100,3,416642.66666666669,414914,415124,419890
11,0.12,27,200,100,3,418632.66666666669,418497,412788,424613
11,0.12,26,200,100,3,415666.0,418592,414600,413806
11,0.12,25,200,100,3,421097.0,417082,426267,419942
11,0.14,30,200,100,3,411263.33333333331,410040,412530,411220
11,0.14,29,200,100,3,418481.0,410815,418437,426191
11,0.14,28,200,100,3,417608.66666666669,419952,419612,413262
11,0.14,27,200,100,3,413368.66666666669,412161,411930,416015
11,0.14,26,200,100,3,418318.66666666669,417241,418861,418854
11,0.14,25,200,100,3,415088.66666666669,410982,416942,417342
11,0.16,30,200,100,3,417131.66666666669,410745,420435,420215
11,0.16,29,200,100,3,415840.33333333331,411789,417526,418206
11,0.16,28,200,100,3,413708.0,411680,414616,414828
11,0.16,27,200,100,3,414702.0,416746,415971,411389
11,0.16,26,200,100,3,417802.0,417082,415678,420646
11,0.16,25,200,100,3,416840.0,415117,416182,419221
11,0.18,30,200,100,3,414428.33333333331,412235,415595,415455
11,0.18,29,200,100,3,417990.0,423098,414019,416853
11,0.18,28,200,100,3,418686.66666666669,416044,415596,424420
11,0.18,27,200,100,3,415358.0,420041,412834,413199
11,0.18,26,200,100,3,417497.33333333331,415272,418238,418982
11,0.18,25,200,100,3,414103.33333333331,415593,415396,411321
11,0.2,30,200,100,3,414331.66666666669,416195,412685,414115
11,0.2,29,200,100,3,413835.66666666669,409864,413168,418475
11,0.2,28,200,100,3,417804.0,418160,420690,414562
11,0.2,27,200,100,3,414148.0,413624,418616,410204
11,0.2,26,200,100,3,412623.0,415464,411696,410709
11,0.2,25,200,100,3,415720.0,422857,412771,411532
12,0.1,30,200,100,3,416581.66666666669,417655,413045,419045
12,0.1,29,200,100,3,417821.0,418817,411549,423097
12,0.1,28,200,100,3,417441.33333333331,417768,420360,414196
12,0.1,27,200,100,3,417169.33333333331,417713,417308,416487
12,0.1,26,200,100,3,418924.33333333331,421225,421642,413906
12,0.1,25,200,100,3,414443.33333333331,416267,414067,412996
12,0.12,30,200,100,3,415420.0,416050,411275,418935
12,0.12,29,200,100,3,417334.33333333331,418025,422635,411343
12,0.12,28,200,100,3,416874.0,418912,413154,418556
12,0.12,27,200,100,3,416203.0,414656,415827,418126
12,0.12,26,200,100,3,419886.0,416393,425651,417614
12,0.12,25,200,100,3,416024.0,411632,417371,419069
12,0.14,30,200,100,3,415818.33333333331,416275,420325,410855
12,0.14,29,200,100,3,420195.33333333331,415065,418810,426711
12,0.14,28,200,100,3,416580.0,415488,418256,415996
12,0.14,27,200,100,3,417785.0,411722,421124,420509
12,0.14,26,200,100,3,414617.66666666669,414096,416201,413556
12,0.14,25,200,100,3,420515.33333333331,420657,410907,429982
12,0.16,30,200,100,3,418075.0,422745,417135,414345
12,0.16,29,200,100,3,420418.0,414946,421406,424902
12,0.16,28,200,100,3,415863.33333333331,418160,416626,412804
12,0.16,27,200,100,3,416948.0,416579,415667,418598
12,0.16,26,200,100,3,425594.33333333331,429314,422310,425159
12,0.16,25,200,100,3,417497.0,411832,427692,412967
12,0.18,30,200,100,3,421598.33333333331,423785,413995,427015
12,0.18,29,200,100,3,413792.0,415512,413378,412486
12,0.18,28,200,100,3,424073.33333333331,431076,419772,421372
12,0.18,27,200,100,3,416200.0,412530,423764,412306
12,0.18,26,200,100,3,421348.33333333331,423848,428182,412015
12,0.18,25,200,100,3,418618.33333333331,422692,415221,417942
12,0.2,30,200,100,3,420238.33333333331,415985,426565,418165
12,0.2,29,200,100,3,415472.66666666669,417016,416779,412623
12,0.2,28,200,100,3,415786.66666666669,411840,411100,424420
12,0.2,27,200,100,3,419398.0,412865,419426,425903
12,0.2,26,200,100,3,416647.0,417552,417162,415227
12,0.2,25,200,100,3,423183.0,429896,410746,428907
13,0.1,30,200,100,3,413798.33333333331,412435,416875,412085
13,0.1,29,200,100,3,419800.0,419568,410130,429702
13,0.1,28,200,100,3,423222.66666666669,418632,439064,411972
13,0.1,27,200,100,3,422630.0,429720,418651,419519
13,0.1,26,200,100,3,419509.0,418945,416746,422836
13,0.1,25,200,100,3,419807.0,412321,423957,423143
13,0.12,30,200,100,3,420728.33333333331,432325,417485,412375
13,0.12,29,200,100,3,429455.66666666669,430580,430812,426975
13,0.12,28,200,100,3,424653.33333333331,428768,430404,414788
13,0.12,27,200,100,3,413820.33333333331,410080,416696,414685
13,0.12,26,200,100,3,415582.33333333331,416770,417572,412405
13,0.12,25,200,100,3,430718.33333333331,419521,438517,434117
13,0.14,30,200,100,3,422003.33333333331,413625,433595,418790
13,0.14,29,200,100,3,416624.33333333331,420408,410601,418864
13,0.14,28,200,100,3,418834.66666666669,410656,427788,418060
13,0.14,27,200,100,3,414123.0,414020,413358,414991
13,0.14,26,200,100,3,421360.0,428984,412376,422720
13,0.14,25,200,100,3,426134.0,423667,431868,422867
13,0.16,30,200,100,3,420465.0,416185,431835,413375
13,0.16,29,200,100,3,416228.66666666669,420480,413619,414587
13,0.16,28,200,100,3,415763.33333333331,413052,416442,417796
13,0.16,27,200,100,3,420752.0,423656,425619,412981
13,0.16,26,200,100,3,416023.0,421210,410908,415951
13,0.16,25,200,100,3,422030.33333333331,424892,424507,416692
13,0.18,30,200,100,3,421738.33333333331,418155,412605,434455
13,0.18,29,200,100,3,421875.66666666669,415120,419801,430706
13,0.18,28,200,100,3,413939.33333333331,418600,410628,412590
13,0.18,27,200,100,3,427114.0,425898,415094,440350
13,0.18,26,200,100,3,417708.66666666669,418136,414705,420285
13,0.18,25,200,100,3,426450.66666666669,417568,422617,439167
13,0.2,30,200,100,3,418651.66666666669,415985,415345,424625
13,0.2,29,200,100,3,420644.0,420648,423601,417683
13,0.2,28,200,100,3,416037.33333333331,414520,419300,414292
13,0.2,27,200,100,3,420404.0,421641,417973,421598
13,0.2,26,200,100,3,415650.66666666669,421992,411818,413142
13,0.2,25,200,100,3,425380.33333333331,425992,426382,423767
